epoch,loss,cer_train,wer_train,exact_match_train,avg_edit_distance_train
1,15.435391187667847,1.0,1.0,0.0,10.25
2,5.11181104183197,1.0,1.0,0.0,10.25
3,4.413736820220947,1.0,1.0,0.0,10.25
4,3.9391375184059143,1.0,1.0,0.0,10.25
5,3.849261701107025,1.0,1.0,0.0,10.25
6,3.987463355064392,1.0,1.0,0.0,10.25
7,3.7338377833366394,1.0,1.0,0.0,10.25
8,3.716611087322235,1.0,1.0,0.0,10.25
9,3.708600699901581,1.0,1.0,0.0,10.25
10,3.647799551486969,1.0,1.0,0.0,10.25
11,3.7191092371940613,1.0,1.0,0.0,10.25
12,3.6511127948760986,1.0,1.0,0.0,10.25
13,3.6756930351257324,1.0,1.0,0.0,10.25
14,3.5990920066833496,1.0,1.0,0.0,10.25
15,3.5918867588043213,1.0,1.0,0.0,10.25
16,3.648246943950653,1.0,1.0,0.0,10.25
17,3.5587456226348877,1.0,1.0,0.0,10.25
18,3.6095800399780273,1.0,1.0,0.0,10.25
19,3.5328850746154785,1.0,1.0,0.0,10.25
20,3.6175659894943237,1.0,1.0,0.0,10.25
21,3.568467378616333,1.0,1.0,0.0,10.25
22,3.8244934678077698,0.9939024448394775,1.0,0.0,10.1875
23,3.638867437839508,1.0,1.0,0.0,10.25
24,3.6204009652137756,1.0,1.0,0.0,10.25
25,3.6042580008506775,0.9939024448394775,1.0,0.0,10.1875
26,3.5190276503562927,0.9939024448394775,1.0,0.0,10.1875
27,3.5236282348632812,0.9939024448394775,1.0,0.0,10.1875
28,3.508197784423828,0.9939024448394775,1.0,0.0,10.1875
29,3.4572306275367737,0.9939024448394775,1.0,0.0,10.1875
30,3.4490855932235718,0.9817073345184326,1.0,0.0,10.0625
31,3.4751462936401367,0.9817073345184326,1.0,0.0,10.0625
32,3.357840657234192,0.9756097793579102,1.0,0.0,10.0
33,3.3997058272361755,0.9634146094322205,1.0,0.0,9.875
34,3.4442203640937805,0.9634146094322205,1.0,0.0,9.875
35,3.395556628704071,0.9634146094322205,1.0,0.0,9.875
36,3.3313575983047485,0.9634146094322205,1.0,0.0,9.875
37,3.3650007247924805,0.957317054271698,1.0,0.0,9.8125
38,3.355574905872345,0.957317054271698,1.0,0.0,9.8125
39,3.297679126262665,0.9634146094322205,1.0,0.0,9.875
40,3.3271764516830444,0.957317054271698,1.0,0.0,9.8125
41,3.269452154636383,0.9451219439506531,1.0,0.0,9.6875
42,3.327051818370819,0.957317054271698,1.0,0.0,9.8125
43,3.294169306755066,0.9390243887901306,1.0,0.0,9.625
44,3.2057462334632874,0.9207317233085632,1.0,0.0,9.4375
45,3.2159656286239624,0.9268292784690857,1.0,0.0,9.5
46,3.229145586490631,0.9329268336296082,1.0,0.0,9.5625
47,3.1911789774894714,0.9268292784690857,1.0,0.0,9.5
48,3.162349045276642,0.9268292784690857,1.0,0.0,9.5
49,3.1667186617851257,0.9207317233085632,1.0,0.0,9.4375
50,3.211675226688385,0.8963414430618286,1.0344827586206897,0.0,9.1875
51,3.1628679633140564,0.8780487775802612,1.0,0.0,9.0
52,3.1936510801315308,0.8780487775802612,1.0344827586206897,0.0,9.0
53,3.1511260271072388,0.8780487775802612,0.9655172413793104,0.0,9.0
54,3.119433045387268,0.8780487775802612,1.0,0.0,9.0
55,3.0821601152420044,0.8841463327407837,1.0,0.0,9.0625
56,3.0639965534210205,0.8963414430618286,1.0,0.0,9.1875
57,3.05144202709198,0.8841463327407837,1.0,0.0,9.0625
58,3.040244996547699,0.8841463327407837,1.0,0.0,9.0625
59,3.0266565084457397,0.8719512224197388,1.0,0.0,8.9375
60,2.9824711084365845,0.8719512224197388,0.9655172413793104,0.0,8.9375
61,2.9952860474586487,0.8719512224197388,1.0,0.0,8.9375
62,2.9884511828422546,0.8658536672592163,1.0,0.0,8.875
63,2.9380021691322327,0.8597561120986938,1.0,0.0,8.8125
64,2.922595798969269,0.8597561120986938,1.0,0.0,8.8125
65,2.893782377243042,0.8658536672592163,1.0,0.0,8.875
66,2.8867183923721313,0.8353658318519592,1.0344827586206897,0.0,8.5625
67,2.932145595550537,0.8597561120986938,1.0,0.0,8.8125
68,2.8359793424606323,0.8109756112098694,1.0344827586206897,0.0,8.3125
69,2.849767029285431,0.8475610017776489,1.0344827586206897,0.0,8.6875
70,2.898658871650696,0.8170731663703918,1.0344827586206897,0.0,8.375
71,2.776161789894104,0.792682945728302,1.0,0.0,8.125
72,2.761599361896515,0.7865853905677795,1.0344827586206897,0.0,8.0625
73,2.785868763923645,0.7804877758026123,1.0689655172413792,0.0,8.0
74,2.672251284122467,0.7987805008888245,1.0344827586206897,0.0,8.1875
75,2.658642292022705,0.7560975551605225,1.0689655172413792,0.0,7.75
76,2.711593270301819,0.7743902206420898,1.0,0.0,7.9375
77,2.6341567635536194,0.7439024448394775,1.1724137931034482,0.0,7.625
78,2.5521989464759827,0.7560975551605225,1.103448275862069,0.0,7.75
79,2.5410494804382324,0.7439024448394775,1.103448275862069,0.0,7.625
80,2.5017200708389282,0.7256097793579102,1.0689655172413792,0.0,7.4375
81,2.525366485118866,0.7134146094322205,1.1379310344827587,0.0,7.3125
82,2.407484710216522,0.7439024448394775,1.0689655172413792,0.0,7.625
83,2.4088484048843384,0.7134146094322205,1.1379310344827587,0.0,7.3125
84,2.412786304950714,0.7378048896789551,1.0689655172413792,0.0,7.5625
85,2.4009456038475037,0.707317054271698,1.103448275862069,0.0,7.25
86,2.3773854970932007,0.7317073345184326,1.0,0.0,7.5
87,2.3710505962371826,0.6829268336296082,1.0,0.0,7.0
88,2.2660934925079346,0.6707317233085632,1.0,0.0,6.875
89,2.263902962207794,0.6829268336296082,1.0689655172413792,0.0,7.0
90,2.2548351287841797,0.6768292784690857,1.0344827586206897,0.0,6.9375
91,2.2290587425231934,0.6585366129875183,1.0,0.0,6.75
92,2.206139862537384,0.6829268336296082,0.9655172413793104,0.0,7.0
93,2.2183128595352173,0.6768292784690857,1.0344827586206897,0.0,6.9375
94,2.1656791269779205,0.6524389982223511,0.9655172413793104,0.0,6.6875
95,2.0924542248249054,0.6402438879013062,1.0,0.0,6.5625
96,2.1081095933914185,0.6219512224197388,0.9655172413793104,0.0,6.375
97,2.1308306753635406,0.6341463327407837,0.8620689655172413,0.0,6.5
98,2.079358220100403,0.5975610017776489,0.8620689655172413,0.0,6.125
99,2.0678429305553436,0.6036585569381714,0.8620689655172413,0.0,6.1875
100,2.0655561685562134,0.5792682766914368,0.8620689655172413,0.0,5.9375
101,2.041088789701462,0.5853658318519592,0.896551724137931,0.0,6.0
102,1.9855095744132996,0.6097561120986938,0.9310344827586207,0.0,6.25
103,1.9386295676231384,0.6158536672592163,1.0,0.0,6.3125
104,1.8890269100666046,0.5975610017776489,0.896551724137931,0.0,6.125
105,1.872088074684143,0.5670731663703918,0.9655172413793104,0.0,5.8125
106,1.8643333315849304,0.5731707215309143,0.8620689655172413,0.0,5.875
107,1.8439619541168213,0.542682945728302,0.9310344827586207,0.0,5.5625
108,1.807683676481247,0.5365853905677795,0.9310344827586207,0.0,5.5
109,1.7627956569194794,0.5548780560493469,0.896551724137931,0.0,5.6875
110,1.7962144911289215,0.5609756112098694,0.8620689655172413,0.0,5.75
111,1.8447486758232117,0.542682945728302,0.8620689655172413,0.0,5.5625
112,1.757427155971527,0.5365853905677795,0.896551724137931,0.0,5.5
113,1.8361135125160217,0.5243902206420898,0.8620689655172413,0.0,5.375
114,1.7375169396400452,0.5548780560493469,0.9310344827586207,0.0,5.6875
115,1.7509062886238098,0.5243902206420898,0.8620689655172413,0.0,5.375
116,1.6990662515163422,0.5243902206420898,0.8620689655172413,0.0,5.375
117,1.6963965892791748,0.5304877758026123,0.8275862068965517,0.0,5.4375
118,1.6178506314754486,0.48170730471611023,0.8275862068965517,0.0,4.9375
119,1.6320821344852448,0.5121951103210449,0.8275862068965517,0.0,5.25
120,1.6272467076778412,0.4695121943950653,0.7931034482758621,0.0,4.8125
121,1.5855856835842133,0.48170730471611023,0.7931034482758621,0.0,4.9375
122,1.5710451304912567,0.4451219439506531,0.7931034482758621,0.0,4.5625
123,1.5859650373458862,0.4573170840740204,0.7586206896551724,0.0,4.6875
124,1.5200548470020294,0.4695121943950653,0.7931034482758621,0.0,4.8125
125,1.537343144416809,0.46341463923454285,0.7931034482758621,0.0,4.75
126,1.507654070854187,0.4451219439506531,0.7586206896551724,0.0,4.5625
127,1.5068801045417786,0.48170730471611023,0.7931034482758621,0.0,4.9375
128,1.4757745265960693,0.47560974955558777,0.7931034482758621,0.0,4.875
129,1.5087590515613556,0.46341463923454285,0.7931034482758621,0.0,4.75
130,1.435645580291748,0.4390243887901306,0.8620689655172413,0.0,4.5
131,1.4845115840435028,0.4451219439506531,0.896551724137931,0.0,4.5625
132,1.4627491533756256,0.4390243887901306,0.7586206896551724,0.0,4.5
133,1.443446546792984,0.43292683362960815,0.7586206896551724,0.0,4.4375
134,1.4026778638362885,0.42073169350624084,0.7586206896551724,0.0,4.3125
135,1.3928762376308441,0.43292683362960815,0.7931034482758621,0.0,4.4375
136,1.415269374847412,0.42073169350624084,0.7931034482758621,0.0,4.3125
137,1.3987170159816742,0.37804877758026123,0.7241379310344828,0.0625,3.875
138,1.4100641012191772,0.396341472864151,0.7241379310344828,0.0625,4.0625
139,1.380918711423874,0.4085365831851959,0.7586206896551724,0.0625,4.1875
140,1.306609719991684,0.396341472864151,0.7586206896551724,0.0625,4.0625
141,1.3162820041179657,0.3841463327407837,0.7586206896551724,0.0625,3.9375
142,1.253051608800888,0.3841463327407837,0.7586206896551724,0.0625,3.9375
143,1.2405605912208557,0.3658536672592163,0.7241379310344828,0.0625,3.75
144,1.2544017136096954,0.42073169350624084,0.8275862068965517,0.0,4.3125
145,1.2698526680469513,0.396341472864151,0.7931034482758621,0.0,4.0625
146,1.2137291729450226,0.39024388790130615,0.7586206896551724,0.0,4.0
147,1.2169656157493591,0.37195122241973877,0.7241379310344828,0.0,3.8125
148,1.1441114693880081,0.43292683362960815,0.7931034482758621,0.0,4.4375
149,1.2802479267120361,0.396341472864151,0.7931034482758621,0.0,4.0625
150,1.2763975262641907,0.4268292784690857,0.7931034482758621,0.0,4.375
151,1.242552489042282,0.4451219439506531,0.7586206896551724,0.0,4.5625
152,1.4162205755710602,0.353658527135849,0.6896551724137931,0.0625,3.625
153,1.1768451631069183,0.43292683362960815,0.7931034482758621,0.0,4.4375
154,1.3952007442712784,0.3414634168148041,0.6206896551724138,0.0625,3.5
155,1.1850973516702652,0.37195122241973877,0.7586206896551724,0.0,3.8125
156,1.1564695239067078,0.3841463327407837,0.7586206896551724,0.0,3.9375
157,1.1053758263587952,0.35975611209869385,0.6896551724137931,0.0,3.6875
158,1.1463818103075027,0.37195122241973877,0.7241379310344828,0.0,3.8125
159,1.098963424563408,0.37195122241973877,0.7241379310344828,0.0,3.8125
160,1.0919987112283707,0.353658527135849,0.6896551724137931,0.0,3.625
